App,Repository,SHA,Tag,TestFilePath,codeChurnTotal,codeChurnMax,codeChurnAvg,commits,Contributors,minorContributors,contributorsExperience,addLinesCount,addLinesMax,addLinesAvg,removedLinesCount,removedLinesMax,removedLinesAvg,codeChurnTotal_P,codeChurnMax_P,codeChurnAvg_P,commits_P,Contributors_P,minorContributors_P,contributorsExperience_P,addLinesCount_P,addLinesMax_P,addLinesAvg_P,removedLinesCount_P,removedLinesMax_P,removedLinesAvg_P,NumberOfMethods,Assertion Roulette,Conditional Test Logic,Constructor Initialization,Default Test,EmptyTest,Exception Catching Throwing,General Fixture,Mystery Guest,Print Statement,Redundant Assertion,Sensitive Equality,Verbose Test,Sleepy Test,Eager Test,Lazy Test,Duplicate Assert,Unknown Test,IgnoredTest,Resource Optimism,Magic Number Test,Dependent Test,LOC,NOM,WMC,RFC,NAs,AsD,isRefactored
graphhopper/graphhopper,https://github.com/graphhopper/graphhopper.git,0930c1647c1a47a610b1933c3134c9452c32f787,"7.0-pre1, 7.0-pre2",core/src/test/java/com/graphhopper/reader/osm/OSMReaderTest.java,-20,1,-2,8,1,0,100.0,7,2,1,27,23,3,-20.0,41.0,-7.0,3.0,1.0,0.0,100.0,105.0,88.0,35.0,125.0,75.0,42.0,36,25,4,0,0,0,2,0,0,0,0,2,0,0,2.0,10.0,11,3,0,3,31,0,605,39,56,358,0.36,219.0,False
graphhopper/graphhopper,https://github.com/graphhopper/graphhopper.git,0930c1647c1a47a610b1933c3134c9452c32f787,"7.0-pre1, 7.0-pre2",core/src/test/java/com/graphhopper/GraphHopperTest.java,0,4,0,7,1,0,100.0,154,27,22,154,27,22,17.0,14.0,1.0,14.0,2.0,0.0,86.78,122.0,43.0,9.0,105.0,32.0,8.0,83,36,5,0,0,0,0,0,0,0,0,20,0,0,58.0,451.0,26,10,3,0,67,0,1507,87,118,1260,0.31,464.0,True
graphhopper/graphhopper,https://github.com/graphhopper/graphhopper.git,5c06103bc65f315a59e2904e3429cb6af99fb5eb,"5.0-pre1, 5.0-pre2",core/src/test/java/com/graphhopper/GraphHopperTest.java,0,0,0,2,1,0,100.0,5,3,2,5,3,2,,,,,,,,,,,,,,77,33,5,0,0,0,0,0,0,0,0,17,0,0,55.0,417.0,23,10,2,0,64,0,1394,80,107,1156,0.31,437.0,True
graphhopper/graphhopper,https://github.com/graphhopper/graphhopper.git,5c06103bc65f315a59e2904e3429cb6af99fb5eb,"5.0-pre1, 5.0-pre2",core/src/test/java/com/graphhopper/reader/osm/OSMReaderUtilityTest.java,-11,-11,-11,1,1,0,100.0,8,8,8,19,19,19,-4.0,-4.0,-4.0,1.0,1.0,0.0,100.0,6.0,6.0,6.0,10.0,10.0,10.0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0,0,0,0,0,2,0,26,3,3,3,0.58,15.0,True
graphhopper/graphhopper,https://github.com/graphhopper/graphhopper.git,5c06103bc65f315a59e2904e3429cb6af99fb5eb,"5.0-pre1, 5.0-pre2",core/src/test/java/com/graphhopper/routing/util/FerrySpeedCalculatorTest.java,70,70,35,2,1,0,100.0,82,70,41,12,12,6,-7.0,-2.0,-4.0,2.0,1.0,0.0,100.0,29.0,25.0,14.0,36.0,27.0,18.0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,1,0,0,0,30,2,3,5,0.03,1.0,False
graphhopper/graphhopper,https://github.com/graphhopper/graphhopper.git,6285f81c9678c074336d0e5ca16687f46ffbee23,"4.0-pre1, 4.0-pre2",core/src/test/java/com/graphhopper/routing/subnetwork/EdgeBasedTarjanSCCTest.java,33,33,33,1,1,0,100.0,34,34,34,1,1,1,4.0,4.0,4.0,1.0,1.0,0.0,100.0,4.0,4.0,4.0,0.0,0.0,0.0,14,10,3,0,0,0,0,0,0,0,0,0,0,0,,,2,0,0,0,10,0,177,14,19,156,0.32,57.0,False
graphhopper/graphhopper,https://github.com/graphhopper/graphhopper.git,6285f81c9678c074336d0e5ca16687f46ffbee23,"4.0-pre1, 4.0-pre2",core/src/test/java/com/graphhopper/GraphHopperTest.java,-1,0,0,3,1,0,100.0,36,16,12,37,17,12,7.0,8.0,4.0,2.0,2.0,0.0,88.61,43.0,39.0,22.0,36.0,31.0,18.0,73,32,4,0,0,0,0,0,0,0,0,17,0,0,54.0,390.0,20,9,2,0,62,0,1289,76,100,1097,0.32,411.0,True
graphhopper/graphhopper,https://github.com/graphhopper/graphhopper.git,6285f81c9678c074336d0e5ca16687f46ffbee23,"4.0-pre1, 4.0-pre2",core/src/test/java/com/graphhopper/routing/util/EncodingManagerTest.java,-5,0,-2,2,2,0,69.23,4,2,2,9,7,4,-2.0,-2.0,-2.0,1.0,1.0,0.0,100.0,1.0,1.0,1.0,3.0,3.0,3.0,11,6,2,0,0,0,2,0,0,0,0,1,0,0,9.0,49.0,4,0,0,0,11,0,188,18,36,75,0.21,40.0,False
graphhopper/graphhopper,https://github.com/graphhopper/graphhopper.git,8aaafa8a43e719dc9b3bc9c9200655667098aec1,"3.0-pre4, 3.0-pre5",core/src/test/java/com/graphhopper/routing/lm/LandmarkStorageTest.java,43,43,43,1,1,0,100.0,60,60,60,17,17,17,-48.0,-48.0,-48.0,1.0,1.0,0.0,100.0,78.0,78.0,78.0,126.0,126.0,126.0,11,7,0,0,0,0,0,8,0,0,0,5,0,0,8.0,29.0,2,0,0,0,8,0,163,18,33,90,0.13,21.0,True
graphhopper/graphhopper,https://github.com/graphhopper/graphhopper.git,8aaafa8a43e719dc9b3bc9c9200655667098aec1,"3.0-pre4, 3.0-pre5",core/src/test/java/com/graphhopper/GraphHopperTest.java,45,26,15,3,3,0,52.63,51,28,17,6,4,2,,,,,,,,,,,,,,73,31,4,0,0,0,0,0,0,0,0,17,0,0,53.0,383.0,17,9,2,0,61,0,1289,76,100,1101,0.32,411.0,False
graphhopper/graphhopper,https://github.com/graphhopper/graphhopper.git,8aaafa8a43e719dc9b3bc9c9200655667098aec1,"3.0-pre4, 3.0-pre5",core/src/test/java/com/graphhopper/routing/weighting/custom/CustomModelParserTest.java,35,35,35,1,1,0,100.0,46,46,46,11,11,11,22.0,22.0,22.0,1.0,1.0,0.0,100.0,55.0,55.0,55.0,33.0,33.0,33.0,11,2,0,0,0,0,0,0,0,0,0,0,0,0,2.0,15.0,2,0,2,0,7,0,110,11,13,83,0.24,26.0,False
graphhopper/graphhopper,https://github.com/graphhopper/graphhopper.git,af3307d90c2dfa7773d2697587dde16bbc5e3f80,"3.0-pre3, 3.0-pre4",core/src/test/java/com/graphhopper/routing/subnetwork/TarjanSCCTest.java,-7,0,-2,3,1,0,100.0,15,8,5,22,12,7,-10.0,9.0,-5.0,2.0,1.0,0.0,100.0,25.0,21.0,12.0,35.0,23.0,18.0,6,3,0,0,0,0,0,0,0,0,0,0,0,0,3.0,26.0,1,0,0,0,3,0,129,6,8,51,0.21,27.0,True
graphhopper/graphhopper,https://github.com/graphhopper/graphhopper.git,af3307d90c2dfa7773d2697587dde16bbc5e3f80,"3.0-pre3, 3.0-pre4",core/src/test/java/com/graphhopper/storage/index/LocationIndexTreeTest.java,-1,0,0,2,1,0,100.0,17,14,8,18,15,9,,,,,,,,,,,,,,24,10,4,0,0,0,0,0,0,0,0,0,0,0,,,2,1,0,0,16,0,390,26,40,193,0.12,46.0,True
graphhopper/graphhopper,https://github.com/graphhopper/graphhopper.git,af3307d90c2dfa7773d2697587dde16bbc5e3f80,"3.0-pre3, 3.0-pre4",core/src/test/java/com/graphhopper/routing/DijkstraBidirectionCHTest.java,-2,-2,-2,1,1,0,100.0,7,7,7,9,9,9,,,,,,,,,,,,,,9,3,1,1,0,0,0,0,0,0,0,3,0,0,0.0,3.0,1,2,0,0,5,0,120,10,16,83,0.16,19.0,True
graphhopper/graphhopper,https://github.com/graphhopper/graphhopper.git,af3307d90c2dfa7773d2697587dde16bbc5e3f80,"3.0-pre3, 3.0-pre4",core/src/test/java/com/graphhopper/routing/util/EncodingManagerTest.java,1,1,1,1,1,0,100.0,8,8,8,7,7,7,-27.0,-1.0,-14.0,2.0,1.0,0.0,100.0,87.0,86.0,44.0,114.0,112.0,57.0,11,6,2,0,0,0,2,0,0,0,0,1,0,0,9.0,49.0,4,0,0,0,11,0,191,19,38,75,0.21,40.0,False
graphhopper/graphhopper,https://github.com/graphhopper/graphhopper.git,af3307d90c2dfa7773d2697587dde16bbc5e3f80,"3.0-pre3, 3.0-pre4",core/src/test/java/com/graphhopper/routing/DirectionResolverTest.java,1,1,1,1,1,0,100.0,7,7,7,6,6,6,,,,,,,,,,,,,,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,17,0,0,17,0,238,24,31,104,0.0,0.0,True
graphhopper/graphhopper,https://github.com/graphhopper/graphhopper.git,af3307d90c2dfa7773d2697587dde16bbc5e3f80,"3.0-pre3, 3.0-pre4",core/src/test/java/com/graphhopper/routing/ch/PrepareContractionHierarchiesTest.java,0,0,0,1,1,0,100.0,14,14,14,14,14,14,,,,,,,,,,,,,,29,5,3,0,0,0,0,12,0,0,0,0,0,0,1.0,9.0,1,2,0,0,14,0,364,29,47,194,0.1,38.0,True
graphhopper/graphhopper,https://github.com/graphhopper/graphhopper.git,af3307d90c2dfa7773d2697587dde16bbc5e3f80,"3.0-pre3, 3.0-pre4",core/src/test/java/com/graphhopper/routing/lm/LMApproximatorTest.java,-10,-10,-10,1,1,0,100.0,9,9,9,19,19,19,,,,,,,,,,,,,,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,103,2,5,30,0.02,2.0,True
graphhopper/graphhopper,https://github.com/graphhopper/graphhopper.git,af3307d90c2dfa7773d2697587dde16bbc5e3f80,"3.0-pre3, 3.0-pre4",core/src/test/java/com/graphhopper/routing/util/FootFlagEncoderTest.java,0,0,0,1,1,0,100.0,14,14,14,14,14,14,,,,,,,,,,,,,,15,11,0,0,0,0,0,0,0,0,0,0,0,0,7.0,65.0,7,0,0,0,15,0,313,15,18,102,0.27,86.0,True
graphhopper/graphhopper,https://github.com/graphhopper/graphhopper.git,af3307d90c2dfa7773d2697587dde16bbc5e3f80,"3.0-pre3, 3.0-pre4",core/src/test/java/com/graphhopper/routing/util/WheelchairFlagEncoderTest.java,0,0,0,1,1,0,100.0,9,9,9,9,9,9,,,,,,,,,,,,,,13,10,0,0,0,0,0,0,0,0,0,0,0,0,7.0,75.0,6,0,0,0,12,0,381,13,15,96,0.31,120.0,True
graphhopper/graphhopper,https://github.com/graphhopper/graphhopper.git,af3307d90c2dfa7773d2697587dde16bbc5e3f80,"3.0-pre3, 3.0-pre4",core/src/test/java/com/graphhopper/util/DepthFirstSearchTest.java,-1,-1,-1,1,1,0,100.0,11,11,11,12,12,12,,,,,,,,,,,,,,3,2,0,0,0,0,0,0,0,0,0,2,0,0,0.0,2.0,0,0,0,0,2,0,65,7,14,34,0.12,8.0,True
graphhopper/graphhopper,https://github.com/graphhopper/graphhopper.git,af3307d90c2dfa7773d2697587dde16bbc5e3f80,"3.0-pre3, 3.0-pre4",core/src/test/java/com/graphhopper/routing/subnetwork/EdgeBasedTarjanSCCTest.java,22,25,4,6,2,0,75.0,101,44,17,79,32,13,161.0,163.0,32.0,5.0,2.0,0.0,77.93,264.0,218.0,53.0,103.0,55.0,21.0,13,9,3,0,0,0,0,0,0,0,0,0,0,0,,,1,0,0,0,9,0,175,13,18,156,0.33,57.0,True
graphhopper/graphhopper,https://github.com/graphhopper/graphhopper.git,af3307d90c2dfa7773d2697587dde16bbc5e3f80,"3.0-pre3, 3.0-pre4",core/src/test/java/com/graphhopper/routing/subnetwork/PrepareRoutingSubnetworksTest.java,-10,2,-3,3,2,1,96.39,175,153,58,185,164,62,-103.0,0.0,-17.0,6.0,2.0,1.0,95.25,96.0,84.0,16.0,199.0,104.0,33.0,10,5,0,0,0,0,0,0,0,0,0,0,0,0,5.0,20.0,3,0,0,0,5,0,160,10,23,107,0.15,24.0,True
graphhopper/graphhopper,https://github.com/graphhopper/graphhopper.git,9ba4f2d1df0c115299b031020f5069bb4e5ac034,"3.0-pre1, 3.0-pre2",reader-osm/src/test/java/com/graphhopper/reader/osm/GraphHopperOSMTest.java,-9,0,-4,2,1,0,100.0,58,31,29,67,40,34,-63.0,-12.0,-32.0,2.0,1.0,0.0,100.0,4.0,4.0,2.0,67.0,55.0,34.0,33,27,5,0,0,0,10,0,0,0,0,4,0,0,0.0,0.0,9,1,0,4,28,0,700,42,96,575,,,False
graphhopper/graphhopper,https://github.com/graphhopper/graphhopper.git,3546c2ef8bcd74c128f6598a2b2c775e2f5c8d65,"2.0-pre2, 2.0-pre3",core/src/test/java/com/graphhopper/routing/ch/PrepareContractionHierarchiesTest.java,-12,-12,-12,1,1,0,100.0,25,25,25,37,37,37,3.0,12.0,2.0,2.0,1.0,0.0,100.0,84.0,66.0,42.0,81.0,54.0,40.0,32,7,1,0,0,0,0,12,0,0,0,0,0,0,1.0,9.0,1,2,0,0,16,0,439,38,63,198,0.1,42.0,False
graphhopper/graphhopper,https://github.com/graphhopper/graphhopper.git,3546c2ef8bcd74c128f6598a2b2c775e2f5c8d65,"2.0-pre2, 2.0-pre3",core/src/test/java/com/graphhopper/routing/ch/EdgeBasedNodeContractorTest.java,24,24,24,1,1,0,100.0,166,166,166,142,142,142,47.0,40.0,24.0,2.0,1.0,0.0,100.0,187.0,178.0,94.0,140.0,138.0,70.0,84,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,61,0,0,62,0,919,84,107,418,0.0,4.0,True
graphhopper/graphhopper,https://github.com/graphhopper/graphhopper.git,3546c2ef8bcd74c128f6598a2b2c775e2f5c8d65,"2.0-pre2, 2.0-pre3",core/src/test/java/com/graphhopper/routing/ch/EdgeBasedWitnessPathSearcherTest.java,2,2,2,1,1,0,100.0,24,24,24,22,22,22,0.0,0.0,0.0,2.0,1.0,0.0,100.0,113.0,105.0,56.0,113.0,105.0,56.0,8,0,0,0,0,0,0,4,0,0,0,0,0,0,4.0,8.0,0,0,0,0,4,0,106,8,12,46,0.08,9.0,True
graphhopper/graphhopper,https://github.com/graphhopper/graphhopper.git,3546c2ef8bcd74c128f6598a2b2c775e2f5c8d65,"2.0-pre2, 2.0-pre3",core/src/test/java/com/graphhopper/routing/ch/NodeBasedNodeContractorTest.java,-1,-1,-1,1,1,0,100.0,68,68,68,69,69,69,-79.0,0.0,-40.0,2.0,1.0,0.0,100.0,142.0,141.0,71.0,221.0,220.0,110.0,23,2,3,0,0,0,0,0,0,0,0,0,0,0,,,0,8,0,0,10,0,274,23,40,121,0.03,9.0,True
graphhopper/graphhopper,https://github.com/graphhopper/graphhopper.git,3546c2ef8bcd74c128f6598a2b2c775e2f5c8d65,"2.0-pre2, 2.0-pre3",core/src/test/java/com/graphhopper/routing/ch/NodeBasedWitnessPathSearcherTest.java,4,4,4,1,1,0,100.0,28,28,28,24,24,24,-32.0,0.0,-16.0,2.0,1.0,0.0,100.0,20.0,11.0,10.0,52.0,43.0,26.0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,3.0,14.0,1,0,0,0,3,0,65,5,6,43,0.09,6.0,True
graphhopper/graphhopper,https://github.com/graphhopper/graphhopper.git,085b091be00f3b7f24c92803d9b98419f2a924b9,"2.0-pre1, 2.0-pre2",core/src/test/java/com/graphhopper/routing/ch/NodeBasedNodeContractorTest.java,-68,0,-34,2,1,0,100.0,5,5,2,73,68,36,-40.0,-40.0,-40.0,1.0,1.0,0.0,100.0,57.0,57.0,57.0,97.0,97.0,97.0,23,2,1,0,0,0,0,0,0,0,0,0,0,0,1.0,9.0,0,8,0,0,10,0,277,23,36,126,0.03,9.0,True
graphhopper/graphhopper,https://github.com/graphhopper/graphhopper.git,085b091be00f3b7f24c92803d9b98419f2a924b9,"2.0-pre1, 2.0-pre2",core/src/test/java/com/graphhopper/routing/ch/EdgeBasedNodeContractorTest.java,-7,-7,-7,1,1,0,100.0,8,8,8,15,15,15,-110.0,1.0,-37.0,3.0,1.0,0.0,100.0,112.0,101.0,37.0,222.0,170.0,74.0,84,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0,0,62,0,0,63,0,904,84,105,408,0.0,3.0,True
graphhopper/graphhopper,https://github.com/graphhopper/graphhopper.git,02ceb5361a721989f575c2f9fb9be3988b960c55,"1.0-pre42, 1.0-pre43",core/src/test/java/com/graphhopper/routing/subnetwork/PrepareRoutingSubnetworksTest.java,-117,-117,-117,1,1,0,100.0,61,61,61,178,178,178,-56.0,14.0,-11.0,5.0,1.0,0.0,100.0,132.0,95.0,26.0,188.0,148.0,38.0,10,5,1,0,0,0,0,0,0,0,0,0,0,0,5.0,16.0,1,0,0,0,6,0,161,10,20,84,0.14,23.0,True
graphhopper/graphhopper,https://github.com/graphhopper/graphhopper.git,02ceb5361a721989f575c2f9fb9be3988b960c55,"1.0-pre42, 1.0-pre43",core/src/test/java/com/graphhopper/routing/subnetwork/TarjansSCCAlgorithmTest.java,322,161,161,2,1,0,100.0,322,161,161,0,0,0,193.0,195.0,39.0,5.0,1.0,0.0,100.0,253.0,195.0,51.0,60.0,38.0,12.0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0.0,3.0,0,0,0,0,3,0,77,3,3,25,0.16,12.0,True
graphhopper/graphhopper,https://github.com/graphhopper/graphhopper.git,f6d3f373d2b1cb06c2508768a872e9addf5617ce,"1.0-pre41, 1.0-pre42",core/src/test/java/com/graphhopper/routing/querygraph/QueryGraphTest.java,0,0,0,3,2,0,62.5,8,3,3,8,3,3,0.0,0.0,0.0,2.0,1.0,0.0,100.0,21.0,14.0,10.0,21.0,14.0,10.0,30,12,1,0,0,0,0,19,0,0,0,2,0,0,16.0,64.0,10,0,0,0,19,0,506,30,46,309,0.3,153.0,False
graphhopper/graphhopper,https://github.com/graphhopper/graphhopper.git,f6d3f373d2b1cb06c2508768a872e9addf5617ce,"1.0-pre41, 1.0-pre42",client-hc/src/test/java/com/graphhopper/api/GraphHopperWebTest.java,-2,-2,-2,1,1,0,100.0,4,4,4,6,6,6,0.0,0.0,0.0,1.0,1.0,0.0,100.0,2.0,2.0,2.0,2.0,2.0,2.0,3,1,0,0,0,0,1,0,0,0,0,1,0,0,1.0,0.0,0,0,0,0,3,0,25,3,4,18,0.16,4.0,False
graphhopper/graphhopper,https://github.com/graphhopper/graphhopper.git,f6d3f373d2b1cb06c2508768a872e9addf5617ce,"1.0-pre41, 1.0-pre42",core/src/test/java/com/graphhopper/util/PathSimplificationTest.java,-1,0,0,2,2,1,96.3,13,13,6,14,13,7,0.0,0.0,0.0,1.0,1.0,0.0,100.0,8.0,8.0,8.0,8.0,8.0,8.0,4,3,0,0,0,0,0,2,0,0,0,0,0,0,,,0,0,0,0,3,0,210,4,8,44,0.05,11.0,False
graphhopper/graphhopper,https://github.com/graphhopper/graphhopper.git,f6d3f373d2b1cb06c2508768a872e9addf5617ce,"1.0-pre41, 1.0-pre42",reader-osm/src/test/java/com/graphhopper/reader/osm/GraphHopperOSMTest.java,89,89,30,3,2,0,89.9,94,89,31,5,4,2,,,,,,,,,,,,,,32,27,5,0,0,0,10,0,0,0,0,2,0,0,0.0,0.0,9,1,0,4,28,0,699,41,96,542,,,False
graphhopper/graphhopper,https://github.com/graphhopper/graphhopper.git,dfdd92cf5e0d7f2c6c2289b98b646dfb6cfd36c1,"1.0-pre40, 1.0-pre41",core/src/test/java/com/graphhopper/routing/AlternativeRouteCHTest.java,0,0,0,1,1,0,100.0,4,4,4,4,4,4,,,,,,,,,,,,,,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,2,0,59,5,8,25,0.03,2.0,False
graphhopper/graphhopper,https://github.com/graphhopper/graphhopper.git,dfdd92cf5e0d7f2c6c2289b98b646dfb6cfd36c1,"1.0-pre40, 1.0-pre41",core/src/test/java/com/graphhopper/routing/AlternativeRouteEdgeCHTest.java,0,0,0,2,2,0,60.0,5,3,2,5,3,2,,,,,,,,,,,,,,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,3,0,75,4,5,47,0.15,11.0,False
graphhopper/graphhopper,https://github.com/graphhopper/graphhopper.git,dfdd92cf5e0d7f2c6c2289b98b646dfb6cfd36c1,"1.0-pre40, 1.0-pre41",core/src/test/java/com/graphhopper/routing/DijkstraBidirectionCHTest.java,0,0,0,2,2,0,90.91,11,10,6,11,10,6,,,,,,,,,,,,,,10,4,1,1,0,0,0,0,0,0,0,3,0,0,0.0,0.0,1,2,0,0,6,0,160,11,18,105,0.14,22.0,False
graphhopper/graphhopper,https://github.com/graphhopper/graphhopper.git,dfdd92cf5e0d7f2c6c2289b98b646dfb6cfd36c1,"1.0-pre40, 1.0-pre41",core/src/test/java/com/graphhopper/routing/RoutingAlgorithmTest.java,0,0,0,2,2,0,83.33,12,10,6,12,10,6,,,,,,,,,,,,,,53,17,2,1,0,0,1,0,0,0,0,17,0,0,,,2,1,2,0,29,0,835,63,103,339,0.12,99.0,False
graphhopper/graphhopper,https://github.com/graphhopper/graphhopper.git,dfdd92cf5e0d7f2c6c2289b98b646dfb6cfd36c1,"1.0-pre40, 1.0-pre41",core/src/test/java/com/graphhopper/routing/ch/CHPreparationHandlerTest.java,0,0,0,2,1,0,100.0,43,41,22,43,41,22,0.0,0.0,0.0,3.0,1.0,0.0,100.0,43.0,31.0,14.0,43.0,31.0,14.0,8,1,1,0,0,0,0,6,0,0,0,0,0,0,5.0,23.0,0,0,0,0,6,0,75,8,15,30,0.04,3.0,False
graphhopper/graphhopper,https://github.com/graphhopper/graphhopper.git,dfdd92cf5e0d7f2c6c2289b98b646dfb6cfd36c1,"1.0-pre40, 1.0-pre41",core/src/test/java/com/graphhopper/routing/ch/EdgeBasedNodeContractorTest.java,0,0,0,2,2,0,70.0,10,7,5,10,7,5,,,,,,,,,,,,,,84,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0,0,62,0,0,63,0,906,84,105,405,0.0,3.0,False
