App,Repository,SHA,Tag,TestFilePath,codeChurnTotal,codeChurnMax,codeChurnAvg,commits,Contributors,minorContributors,contributorsExperience,addLinesCount,addLinesMax,addLinesAvg,removedLinesCount,removedLinesMax,removedLinesAvg,codeChurnTotal_P,codeChurnMax_P,codeChurnAvg_P,commits_P,Contributors_P,minorContributors_P,contributorsExperience_P,addLinesCount_P,addLinesMax_P,addLinesAvg_P,removedLinesCount_P,removedLinesMax_P,removedLinesAvg_P,NumberOfMethods,Assertion Roulette,Conditional Test Logic,Constructor Initialization,Default Test,EmptyTest,Exception Catching Throwing,General Fixture,Mystery Guest,Print Statement,Redundant Assertion,Sensitive Equality,Verbose Test,Sleepy Test,Eager Test,Lazy Test,Duplicate Assert,Unknown Test,IgnoredTest,Resource Optimism,Magic Number Test,Dependent Test,LOC,NOM,WMC,RFC,NAs,AsD,isRefactored
graphhopper/graphhopper,https://github.com/graphhopper/graphhopper.git,0a967b3dd4f8a78d3cbe3bc0b64e820b950995d4,"1.0-pre9, 1.0-pre10",core/src/test/java/com/graphhopper/routing/util/DataFlagEncoderTest.java,-108,-108,-108,1,1,0,100.0,4,4,4,112,112,112,-7.0,-7.0,-7.0,1.0,1.0,0.0,100.0,0.0,0.0,0.0,7.0,7.0,7.0,12,7,0,1,0,0,1,0,0,0,0,5,0,0,9.0,37.0,6,0,0,0,12,0,223,13,18,99,0.24,54.0,True
graphhopper/graphhopper,https://github.com/graphhopper/graphhopper.git,6cc92dfb1ab36057354f16524160e84554d21f63,"1.0-pre6, 1.0-pre7",core/src/test/java/com/graphhopper/util/DouglasPeuckerTest.java,-41,-41,-41,1,1,0,100.0,2,2,2,43,43,43,11.0,11.0,11.0,1.0,1.0,0.0,100.0,35.0,35.0,35.0,24.0,24.0,24.0,4,3,0,0,0,0,0,0,0,0,0,2,0,0,3.0,9.0,1,0,0,0,4,0,51,4,7,28,0.29,15.0,False
graphhopper/graphhopper,https://github.com/graphhopper/graphhopper.git,781b1dbd3c4201d536ad507e0e2b72ff7ba190ed,"1.0-pre5, 1.0-pre6",core/src/test/java/com/graphhopper/routing/DijkstraBidirectionCHTest.java,4,4,4,1,1,0,100.0,8,8,8,4,4,4,,,,,,,,,,,,,,11,4,1,0,0,0,0,0,0,0,0,3,0,0,3.0,9.0,1,2,0,0,6,0,154,11,20,106,0.14,22.0,True
graphhopper/graphhopper,https://github.com/graphhopper/graphhopper.git,781b1dbd3c4201d536ad507e0e2b72ff7ba190ed,"1.0-pre5, 1.0-pre6",core/src/test/java/com/graphhopper/routing/ch/PrepareContractionHierarchiesTest.java,-4,-4,-4,1,1,0,100.0,33,33,33,37,37,37,,,,,,,,,,,,,,32,7,2,0,0,0,0,13,0,0,0,0,0,0,4.0,17.0,0,2,0,0,16,0,455,36,57,210,0.09,39.0,True
graphhopper/graphhopper,https://github.com/graphhopper/graphhopper.git,781b1dbd3c4201d536ad507e0e2b72ff7ba190ed,"1.0-pre5, 1.0-pre6",core/src/test/java/com/graphhopper/storage/GraphHopperStorageTest.java,3,3,3,1,1,0,100.0,7,7,7,4,4,4,-4.0,-4.0,-4.0,1.0,1.0,0.0,100.0,11.0,11.0,11.0,15.0,15.0,15.0,15,7,0,0,0,0,4,0,0,0,0,1,0,0,11.0,54.0,3,1,0,0,11,0,192,15,22,128,0.3,57.0,True
graphhopper/graphhopper,https://github.com/graphhopper/graphhopper.git,781b1dbd3c4201d536ad507e0e2b72ff7ba190ed,"1.0-pre5, 1.0-pre6",core/src/test/java/com/graphhopper/util/DouglasPeuckerTest.java,41,41,41,1,1,0,100.0,43,43,43,2,2,2,-11.0,-11.0,-11.0,1.0,1.0,0.0,100.0,24.0,24.0,24.0,35.0,35.0,35.0,5,4,1,0,0,0,0,0,0,0,0,2,0,0,3.0,9.0,1,0,0,0,5,0,84,5,9,36,0.23,19.0,False
graphhopper/graphhopper,https://github.com/graphhopper/graphhopper.git,adcca066d736ef890542774eca1b10b16425aa8f,"1.0-pre4, 1.0-pre5",core/src/test/java/com/graphhopper/routing/DijkstraBidirectionCHTest.java,0,0,0,2,1,0,100.0,28,27,14,28,27,14,,,,,,,,,,,,,,11,4,1,0,0,0,0,0,0,0,0,3,0,0,3.0,9.0,1,2,0,0,6,0,154,11,20,106,0.14,22.0,False
graphhopper/graphhopper,https://github.com/graphhopper/graphhopper.git,adcca066d736ef890542774eca1b10b16425aa8f,"1.0-pre4, 1.0-pre5",core/src/test/java/com/graphhopper/routing/ch/PrepareContractionHierarchiesTest.java,0,0,0,2,1,0,100.0,21,18,10,21,18,10,6.0,6.0,2.0,3.0,2.0,0.0,76.92,16.0,13.0,5.0,10.0,7.0,3.0,33,7,2,0,0,0,0,13,0,0,0,0,0,0,4.0,17.0,0,2,0,0,16,0,458,37,59,213,0.09,39.0,False
graphhopper/graphhopper,https://github.com/graphhopper/graphhopper.git,adcca066d736ef890542774eca1b10b16425aa8f,"1.0-pre4, 1.0-pre5",core/src/test/java/com/graphhopper/util/CHEdgeIteratorTest.java,-2,-2,-2,1,1,0,100.0,11,11,11,13,13,13,,,,,,,,,,,,,,1,1,0,0,0,0,0,0,0,0,0,0,0,0,,,1,0,0,0,1,0,38,1,1,26,0.42,16.0,True
graphhopper/graphhopper,https://github.com/graphhopper/graphhopper.git,adcca066d736ef890542774eca1b10b16425aa8f,"1.0-pre4, 1.0-pre5",core/src/test/java/com/graphhopper/util/GHUtilityTest.java,-1,1,0,2,2,0,69.7,16,12,8,17,11,8,31.0,32.0,16.0,2.0,2.0,0.0,67.47,57.0,44.0,28.0,26.0,14.0,13.0,9,4,0,0,0,0,0,0,0,0,0,0,0,0,4.0,10.0,1,1,0,0,6,0,135,9,13,68,0.37,50.0,False
graphhopper/graphhopper,https://github.com/graphhopper/graphhopper.git,adcca066d736ef890542774eca1b10b16425aa8f,"1.0-pre4, 1.0-pre5",core/src/test/java/com/graphhopper/routing/AStarBidirectionTest.java,-1,0,0,2,1,0,100.0,2,1,1,3,2,2,,,,,,,,,,,,,,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,1,0,51,6,11,15,0.08,4.0,True
graphhopper/graphhopper,https://github.com/graphhopper/graphhopper.git,adcca066d736ef890542774eca1b10b16425aa8f,"1.0-pre4, 1.0-pre5",core/src/test/java/com/graphhopper/routing/AStarTest.java,-1,0,0,2,1,0,100.0,2,1,1,3,2,2,,,,,,,,,,,,,,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,30,4,9,7,0.0,0.0,True
graphhopper/graphhopper,https://github.com/graphhopper/graphhopper.git,adcca066d736ef890542774eca1b10b16425aa8f,"1.0-pre4, 1.0-pre5",core/src/test/java/com/graphhopper/routing/PathTest.java,2,2,2,1,1,0,100.0,12,12,12,10,10,10,,,,,,,,,,,,,,32,29,2,0,0,0,0,0,0,0,0,1,0,0,,,3,0,0,0,29,0,699,32,44,340,0.22,152.0,True
graphhopper/graphhopper,https://github.com/graphhopper/graphhopper.git,adcca066d736ef890542774eca1b10b16425aa8f,"1.0-pre4, 1.0-pre5",core/src/test/java/com/graphhopper/routing/util/CarFlagEncoderTest.java,13,12,6,2,2,0,62.32,41,22,20,28,21,14,-12.0,-1.0,-6.0,2.0,2.0,0.0,78.57,1.0,1.0,0.0,13.0,11.0,6.0,21,13,1,0,0,0,3,0,0,0,3,0,0,0,6.0,47.0,11,0,0,0,21,0,477,21,31,139,0.28,133.0,True
graphhopper/graphhopper,https://github.com/graphhopper/graphhopper.git,adcca066d736ef890542774eca1b10b16425aa8f,"1.0-pre4, 1.0-pre5",core/src/test/java/com/graphhopper/routing/util/parsers/OSMTollParserTest.java,1,1,1,1,1,0,100.0,9,9,9,8,8,8,1.0,1.0,1.0,1.0,1.0,0.0,100.0,2.0,2.0,2.0,1.0,1.0,1.0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0,1,0,0,0,1,0,46,2,3,8,0.13,6.0,True
graphhopper/graphhopper,https://github.com/graphhopper/graphhopper.git,adcca066d736ef890542774eca1b10b16425aa8f,"1.0-pre4, 1.0-pre5",core/src/test/java/com/graphhopper/routing/AlternativeRouteTest.java,-1,-1,-1,1,1,0,100.0,20,20,20,21,21,21,,,,,,,,,,,,,,6,3,0,1,0,0,0,0,0,0,0,0,0,0,3.0,14.0,0,0,0,0,3,0,94,7,10,48,0.15,14.0,True
graphhopper/graphhopper,https://github.com/graphhopper/graphhopper.git,adcca066d736ef890542774eca1b10b16425aa8f,"1.0-pre4, 1.0-pre5",core/src/test/java/com/graphhopper/routing/template/RoundTripRoutingTemplateTest.java,1,1,0,2,1,0,100.0,6,5,3,5,4,2,,,,,,,,,,,,,,6,2,0,0,0,0,0,0,0,0,0,0,0,0,2.0,9.0,1,0,0,0,4,0,86,6,11,38,0.19,16.0,False
graphhopper/graphhopper,https://github.com/graphhopper/graphhopper.git,adcca066d736ef890542774eca1b10b16425aa8f,"1.0-pre4, 1.0-pre5",core/src/test/java/com/graphhopper/routing/ch/CHProfileSelectorTest.java,112,112,112,1,1,0,100.0,144,144,144,32,32,32,-70.0,-70.0,-70.0,1.0,1.0,0.0,100.0,56.0,56.0,56.0,126.0,126.0,126.0,17,0,1,0,0,0,0,11,0,0,0,0,0,0,0.0,0.0,0,0,0,0,11,0,135,17,25,70,0.39,52.0,True
graphhopper/graphhopper,https://github.com/graphhopper/graphhopper.git,5092c50bd70a8b70958c1f76658ed6f26a734354,"1.0-pre3, 1.0-pre4",core/src/test/java/com/graphhopper/routing/querygraph/QueryGraphTest.java,11,11,11,1,1,0,100.0,40,40,40,29,29,29,-367.0,-367.0,-367.0,1.0,1.0,0.0,100.0,80.0,80.0,80.0,447.0,447.0,447.0,32,14,2,0,0,0,0,21,0,0,0,2,0,0,18.0,80.0,10,0,0,0,21,0,546,32,49,334,0.29,159.0,True
graphhopper/graphhopper,https://github.com/graphhopper/graphhopper.git,9a88313e903219d1c8452ef9de985f14c312d812,"1.0-pre2, 1.0-pre3",reader-gtfs/src/test/java/com/graphhopper/reader/gtfs/GraphExplorerTest.java,-1,0,0,3,2,0,53.85,6,3,2,7,3,2,2.0,2.0,2.0,1.0,1.0,0.0,100.0,7.0,7.0,7.0,5.0,5.0,5.0,4,3,0,1,0,0,0,0,0,0,0,4,0,0,0.0,0.0,0,0,0,0,4,0,18,5,5,5,0.0,0.0,False
graphhopper/graphhopper,https://github.com/graphhopper/graphhopper.git,9a88313e903219d1c8452ef9de985f14c312d812,"1.0-pre2, 1.0-pre3",core/src/test/java/com/graphhopper/util/PathSimplificationTest.java,3,2,2,2,1,0,100.0,6,4,3,3,2,2,,,,,,,,,,,,,,2,1,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0,0,0,0,0,1,0,97,2,4,28,0.03,3.0,True
graphhopper/graphhopper,https://github.com/graphhopper/graphhopper.git,9a88313e903219d1c8452ef9de985f14c312d812,"1.0-pre2, 1.0-pre3",core/src/test/java/com/graphhopper/routing/PathTest.java,29,28,10,3,1,0,100.0,123,91,41,94,63,31,-54.0,-1.0,-14.0,4.0,1.0,0.0,100.0,15.0,13.0,4.0,69.0,34.0,17.0,32,29,2,0,0,0,0,0,0,0,0,1,0,0,,,3,0,0,0,29,0,697,32,44,341,0.22,152.0,True
graphhopper/graphhopper,https://github.com/graphhopper/graphhopper.git,ad58bfc6e9a45743ef7fddcb07c6fd158e7d528b,"1.0-pre1, 1.0-pre2",api/src/test/java/com/graphhopper/util/AngleCalcTest.java,28,28,28,1,1,0,100.0,31,31,31,3,3,3,13.0,13.0,13.0,1.0,1.0,0.0,100.0,14.0,14.0,14.0,1.0,1.0,1.0,11,1,0,0,0,0,0,0,0,0,0,0,0,0,7.0,40.0,3,0,0,0,10,0,97,11,12,31,,,False
graphhopper/graphhopper,https://github.com/graphhopper/graphhopper.git,ad58bfc6e9a45743ef7fddcb07c6fd158e7d528b,"1.0-pre1, 1.0-pre2",core/src/test/java/com/graphhopper/routing/template/RoundTripRoutingTemplateTest.java,-3,0,-1,3,1,0,100.0,13,10,4,16,10,5,0.0,0.0,0.0,1.0,1.0,0.0,100.0,1.0,1.0,1.0,1.0,1.0,1.0,6,2,0,0,0,0,0,0,0,0,0,0,0,0,2.0,9.0,1,0,0,0,4,0,84,6,11,37,0.19,16.0,False
graphhopper/graphhopper,https://github.com/graphhopper/graphhopper.git,ad58bfc6e9a45743ef7fddcb07c6fd158e7d528b,"1.0-pre1, 1.0-pre2",reader-osm/src/test/java/com/graphhopper/reader/osm/OSMReaderTest.java,104,104,52,2,2,0,93.94,118,114,59,14,10,7,123.0,123.0,123.0,1.0,1.0,0.0,100.0,145.0,145.0,145.0,22.0,22.0,22.0,33,20,2,0,0,0,0,0,0,0,0,2,0,0,1.0,2.0,12,2,0,1,28,0,730,46,84,375,,,False
graphhopper/graphhopper,https://github.com/graphhopper/graphhopper.git,ad58bfc6e9a45743ef7fddcb07c6fd158e7d528b,"1.0-pre1, 1.0-pre2",core/src/test/java/com/graphhopper/routing/QueryGraphTest.java,-15,-15,-15,1,1,0,100.0,46,46,46,61,61,61,6.0,6.0,6.0,1.0,1.0,0.0,100.0,6.0,6.0,6.0,0.0,0.0,0.0,32,14,2,0,0,0,0,21,0,0,0,1,0,0,19.0,121.0,10,0,0,0,21,0,541,33,55,331,0.29,156.0,True
graphhopper/graphhopper,https://github.com/graphhopper/graphhopper.git,65fbc7af6a2205b0a4e12baa79f41b6d2834f02b,"0.14.0-pre1, 1.0-pre1",reader-osm/src/test/java/com/graphhopper/reader/osm/OSMReaderTest.java,-64,-64,-64,1,1,0,100.0,10,10,10,74,74,74,-106.0,-106.0,-106.0,1.0,1.0,0.0,100.0,12.0,12.0,12.0,118.0,118.0,118.0,31,18,2,0,0,0,0,0,0,0,0,2,0,0,2.0,2.0,11,2,0,1,26,0,656,44,82,352,,,False
graphhopper/graphhopper,https://github.com/graphhopper/graphhopper.git,65fbc7af6a2205b0a4e12baa79f41b6d2834f02b,"0.14.0-pre1, 1.0-pre1",reader-osm/src/test/java/com/graphhopper/reader/osm/OSMTurnRelationTest.java,-1,-1,-1,1,1,0,100.0,6,6,6,7,7,7,164.0,164.0,164.0,1.0,1.0,0.0,100.0,164.0,164.0,164.0,0.0,0.0,0.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0,1,0,0,0,1,0,47,3,8,12,,,False
graphhopper/graphhopper,https://github.com/graphhopper/graphhopper.git,9a5efe6e2b7332495709cfc42674017d7d047cfc,"0.13.0, 0.14.0-pre1",reader-osm/src/test/java/com/graphhopper/reader/osm/OSMReaderTest.java,64,64,64,1,1,0,100.0,74,74,74,10,10,10,106.0,106.0,106.0,1.0,1.0,0.0,100.0,118.0,118.0,118.0,12.0,12.0,12.0,32,19,2,0,0,0,0,0,0,0,0,2,0,0,1.0,2.0,12,2,0,1,27,0,704,45,83,364,,,False
graphhopper/graphhopper,https://github.com/graphhopper/graphhopper.git,d093043e33921b0e80aba3651fab15956d964e70,"0.13.0-pre18, 0.13.0-pre19",core/src/test/java/com/graphhopper/routing/ch/NodeBasedNodeContractorTest.java,4,4,4,1,1,0,100.0,18,18,18,14,14,14,-9.0,-9.0,-9.0,1.0,1.0,0.0,100.0,9.0,9.0,9.0,18.0,18.0,18.0,29,4,1,0,0,0,0,0,0,0,0,0,0,0,1.0,9.0,1,8,0,0,14,0,365,29,44,175,0.05,18.0,False
graphhopper/graphhopper,https://github.com/graphhopper/graphhopper.git,d093043e33921b0e80aba3651fab15956d964e70,"0.13.0-pre18, 0.13.0-pre19",core/src/test/java/com/graphhopper/routing/ch/Path4CHTest.java,0,0,0,1,1,0,100.0,16,16,16,16,16,16,,,,,,,,,,,,,,10,0,0,0,0,0,0,2,0,0,0,0,0,0,0.0,0.0,0,2,0,0,2,0,106,10,15,36,0.03,3.0,False
graphhopper/graphhopper,https://github.com/graphhopper/graphhopper.git,9fb8650714b390c72f1db433efc2c4a8f9ffa9a3,"0.13.0-pre17, 0.13.0-pre18",core/src/test/java/com/graphhopper/routing/weighting/TurnWeightingTest.java,-1,-1,-1,1,1,0,100.0,1,1,1,2,2,2,6.0,6.0,6.0,1.0,1.0,0.0,100.0,20.0,20.0,20.0,14.0,14.0,14.0,5,0,0,0,0,0,0,3,0,0,0,0,0,0,2.0,5.0,0,0,0,0,3,0,39,5,6,18,0.13,5.0,False
graphhopper/graphhopper,https://github.com/graphhopper/graphhopper.git,9fb8650714b390c72f1db433efc2c4a8f9ffa9a3,"0.13.0-pre17, 0.13.0-pre18",core/src/test/java/com/graphhopper/routing/util/DataFlagEncoderTest.java,-37,-2,-18,2,1,0,100.0,28,28,14,65,35,32,,,,,,,,,,,,,,14,8,0,1,0,0,1,0,0,0,0,5,0,0,7.0,20.0,6,0,0,0,14,0,296,21,40,126,0.2,60.0,True
graphhopper/graphhopper,https://github.com/graphhopper/graphhopper.git,3e7a773d12b366122357933e169ea603464f3cf5,"0.13.0-pre16, 0.13.0-pre17",core/src/test/java/com/graphhopper/routing/util/NameSimilarityEdgeFilterTest.java,18,18,18,1,1,0,100.0,21,21,21,3,3,3,11.0,11.0,11.0,1.0,1.0,0.0,100.0,14.0,14.0,14.0,3.0,3.0,3.0,10,8,0,0,0,0,0,0,0,0,0,0,0,0,7.0,45.0,3,0,0,0,8,0,127,12,20,36,0.4,51.0,False
graphhopper/graphhopper,https://github.com/graphhopper/graphhopper.git,03d4737983322c3588499842f2a22b291cfae0d7,"0.13.0-pre14, 0.13.0-pre16",core/src/test/java/com/graphhopper/routing/ch/NodeBasedNodeContractorTest.java,-16,-1,-5,3,1,0,100.0,10,5,3,26,16,9,,,,,,,,,,,,,,28,4,1,0,0,0,0,0,0,0,0,0,0,0,1.0,9.0,1,8,0,0,14,0,359,28,40,175,0.05,18.0,False
graphhopper/graphhopper,https://github.com/graphhopper/graphhopper.git,03d4737983322c3588499842f2a22b291cfae0d7,"0.13.0-pre14, 0.13.0-pre16",core/src/test/java/com/graphhopper/routing/util/DefaultEdgeFilterTest.java,-1,1,0,2,1,0,100.0,5,3,2,6,5,3,,,,,,,,,,,,,,2,0,1,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0,0,0,0,0,1,0,32,2,3,15,0.06,2.0,True
graphhopper/graphhopper,https://github.com/graphhopper/graphhopper.git,03d4737983322c3588499842f2a22b291cfae0d7,"0.13.0-pre14, 0.13.0-pre16",core/src/test/java/com/graphhopper/routing/DijkstraBidirectionCHTest.java,-10,-4,-5,2,1,0,100.0,11,9,6,21,13,10,,,,,,,,,,,,,,11,4,1,0,0,0,0,0,0,0,0,3,0,0,3.0,9.0,1,2,0,0,6,0,151,11,19,103,0.15,22.0,False
graphhopper/graphhopper,https://github.com/graphhopper/graphhopper.git,03d4737983322c3588499842f2a22b291cfae0d7,"0.13.0-pre14, 0.13.0-pre16",core/src/test/java/com/graphhopper/routing/ch/CHAlgoFactoryDecoratorTest.java,-13,-13,-13,1,1,0,100.0,45,45,45,58,58,58,-2.0,-2.0,-2.0,1.0,1.0,0.0,100.0,87.0,87.0,87.0,89.0,89.0,89.0,8,1,1,0,0,0,0,6,0,0,0,0,0,0,5.0,23.0,0,0,0,0,6,0,74,8,15,28,0.04,3.0,True
graphhopper/graphhopper,https://github.com/graphhopper/graphhopper.git,03d4737983322c3588499842f2a22b291cfae0d7,"0.13.0-pre14, 0.13.0-pre16",core/src/test/java/com/graphhopper/routing/ch/EdgeBasedNodeContractorTest.java,-13,-13,-13,1,1,0,100.0,8,8,8,21,21,21,,,,,,,,,,,,,,84,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0,0,61,0,0,62,0,903,84,107,395,0.0,3.0,True
graphhopper/graphhopper,https://github.com/graphhopper/graphhopper.git,03d4737983322c3588499842f2a22b291cfae0d7,"0.13.0-pre14, 0.13.0-pre16",core/src/test/java/com/graphhopper/routing/ch/PrepareContractionHierarchiesTest.java,-1,3,0,3,1,0,100.0,56,35,19,57,32,19,2.0,2.0,2.0,1.0,1.0,0.0,100.0,17.0,17.0,17.0,15.0,15.0,15.0,33,7,2,0,0,0,0,13,0,0,0,0,0,0,4.0,17.0,0,2,0,0,16,0,461,37,59,216,0.08,39.0,True
graphhopper/graphhopper,https://github.com/graphhopper/graphhopper.git,03d4737983322c3588499842f2a22b291cfae0d7,"0.13.0-pre14, 0.13.0-pre16",reader-osm/src/test/java/com/graphhopper/reader/osm/GraphHopperOSMTest.java,0,0,0,1,1,0,100.0,18,18,18,18,18,18,,,,,,,,,,,,,,30,25,4,0,0,0,8,0,0,0,0,1,0,0,0.0,0.0,8,1,0,4,27,0,650,44,98,458,,,False
graphhopper/graphhopper,https://github.com/graphhopper/graphhopper.git,03d4737983322c3588499842f2a22b291cfae0d7,"0.13.0-pre14, 0.13.0-pre16",core/src/test/java/com/graphhopper/routing/util/NameSimilarityEdgeFilterTest.java,-2,-2,-2,1,1,0,100.0,5,5,5,7,7,7,6.0,6.0,6.0,1.0,1.0,0.0,100.0,8.0,8.0,8.0,2.0,2.0,2.0,9,7,0,0,0,0,0,0,0,0,0,0,0,0,7.0,43.0,3,0,0,0,7,0,117,11,19,32,0.37,43.0,True
graphhopper/graphhopper,https://github.com/graphhopper/graphhopper.git,b6ebc9b9e09a8865e1e8f9109f710e0b68baecc6,"0.13.0-pre13, 0.13.0-pre14",core/src/test/java/com/graphhopper/routing/DijkstraBidirectionCHTest.java,-1,-1,-1,1,1,0,100.0,4,4,4,5,5,5,,,,,,,,,,,,,,11,4,1,0,0,0,0,0,0,0,0,3,0,0,3.0,9.0,1,2,0,0,6,0,157,11,19,104,0.14,22.0,False
graphhopper/graphhopper,https://github.com/graphhopper/graphhopper.git,b6ebc9b9e09a8865e1e8f9109f710e0b68baecc6,"0.13.0-pre13, 0.13.0-pre14",core/src/test/java/com/graphhopper/storage/GraphHopperStorageTest.java,-1,-1,-1,1,1,0,100.0,8,8,8,9,9,9,-6.0,-6.0,-6.0,1.0,1.0,0.0,100.0,20.0,20.0,20.0,26.0,26.0,26.0,15,7,0,0,0,0,4,0,0,0,0,1,0,0,12.0,56.0,3,1,0,0,12,0,234,28,45,127,0.25,58.0,False
graphhopper/graphhopper,https://github.com/graphhopper/graphhopper.git,405ea0800bf6366a42f160918e831fbdf7e6fb48,"0.13.0-pre12, 0.13.0-pre13",reader-osm/src/test/java/com/graphhopper/reader/osm/GraphHopperOSMTest.java,68,68,68,1,1,0,100.0,69,69,69,1,1,1,,,,,,,,,,,,,,30,25,4,0,0,0,8,0,0,0,0,1,0,0,0.0,0.0,8,1,0,4,27,0,650,44,98,456,,,False
graphhopper/graphhopper,https://github.com/graphhopper/graphhopper.git,653b108dfab2eed33483f6520b0f4ca1b1a5bc59,"0.13.0-pre8, 0.13.0-pre9",reader-osm/src/test/java/com/graphhopper/reader/osm/GraphHopperOSMTest.java,7,7,7,1,1,0,100.0,8,8,8,1,1,1,,,,,,,,,,,,,,29,24,4,0,0,0,7,0,0,0,0,1,0,0,0.0,0.0,8,1,0,4,26,0,613,42,94,437,,,False
graphhopper/graphhopper,https://github.com/graphhopper/graphhopper.git,0f7ed2bd287535c2ba79fe0511ee1ab763abfab4,"0.13.0-pre6, 0.13.0-pre7",core/src/test/java/com/graphhopper/routing/AStarBidirectionTest.java,10,10,10,1,1,0,100.0,15,15,15,5,5,5,,,,,,,,,,,,,,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,1,0,51,6,11,15,0.08,4.0,True
